batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
2,levent-04869,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04875,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-04880,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-04992,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05002,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05044,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05045,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05053,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05128,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05137,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05160,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05175,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-05186,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05208,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05268,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05277,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05291,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-05356,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05362,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05363,deep_moonquake_assigned,S14,MH1;MH2;SHZ,,,MH1;MH2;SHZ,reject_integrity
2,levent-05369,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05374,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05378,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05381,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05400,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-05401,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05403,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05443,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05474,deep_moonquake_assigned,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-05476,deep_moonquake_assigned,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-05481,artificial_impact_sivb,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05491,natural_impact,S14,SHZ,,SHZ,,questionable_integrity
2,levent-05496,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05506,artificial_impact_lm,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05537,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05541,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05555,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05566,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05570,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05617,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05619,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05633,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05634,deep_moonquake_assigned,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-05639,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05647,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-05660,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05669,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05670,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05710,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05734,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-05756,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05757,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05810,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-05818,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05828,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05830,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05833,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05853,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05860,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-05862,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05888,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-05894,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-05949,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-06027,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06039,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06041,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06046,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06048,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06100,natural_impact,S14,MH1,MH1,,,usable_integrity
2,levent-06122,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06129,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06137,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-06142,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06168,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06181,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06197,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06217,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-06219,deep_moonquake_assigned,S14,MH1;MH2;SHZ,,MH1;MH2;SHZ,,questionable_integrity
2,levent-06236,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06241,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06251,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06261,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06316,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06336,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06343,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06357,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06359,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06363,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06364,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06451,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06462,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-06472,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06478,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06485,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-06515,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06522,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06524,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06554,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06559,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06569,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06593,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06598,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06612,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06620,natural_impact,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-06623,deep_moonquake_assigned,S14,MH2,,,MH2,reject_integrity
2,levent-06640,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06641,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06658,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06659,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06662,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06664,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06672,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06676,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06731,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06743,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06745,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06758,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-06785,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06793,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06796,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-06802,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06809,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-06818,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-06840,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06862,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-06910,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06911,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06913,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06922,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06923,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06927,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06930,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06938,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-06947,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-06957,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07027,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07043,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07055,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07068,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07073,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07075,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07085,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07086,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07087,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07095,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07117,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07187,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07207,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07236,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07244,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07257,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07259,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-07264,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07277,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07279,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07287,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07301,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07334,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07336,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07337,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07338,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07351,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07360,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07364,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07368,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07407,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07417,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07429,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07435,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07441,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-07443,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07480,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07484,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07487,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07546,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07556,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07575,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07639,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07652,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07672,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07744,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07745,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07747,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07759,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07761,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07768,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07828,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07857,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07883,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07890,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07900,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07906,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07907,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07909,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-07922,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07934,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07944,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-07965,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07982,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-07998,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08004,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08007,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08009,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08014,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08016,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08019,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08021,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08025,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08042,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08092,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08093,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08098,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08111,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08112,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08125,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08132,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08139,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08143,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08155,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08156,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08163,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08167,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08174,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08185,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08187,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08192,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08204,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08206,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08245,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08247,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08250,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08253,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08254,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08262,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08263,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08276,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08277,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08279,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08296,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08297,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08323,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08325,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08347,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08376,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08390,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08406,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08418,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08421,deep_moonquake_assigned,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08427,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08460,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08480,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08527,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08529,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08545,natural_impact,S14,MH1;MH2;SHZ,,,MH1;MH2;SHZ,reject_integrity
2,levent-08560,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08568,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08569,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08588,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08601,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08606,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08615,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08640,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08677,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
