station,block_id,catalog_source,source_event_id,reference_time,unified_candidate_id,event_class,evaluation_group,existing_fold_roles,prior_pilot_fold_exposed,prospective_event_recall_eligibility,nearest_att_minus_reference_seconds,nominal_minus_reference_seconds,waveform_sample_rate_hz,waveform_gap_fraction,waveform_longest_gap_seconds,att_window_gap_fraction,pre_reference_rms,post_reference_rms,post_to_pre_rms_ratio,signal_support_descriptive,event_window_integrity_status
S14,levent-08667,PDS_levent_grade_C,levent-08667,1974-10-30T08:10:00,levent-08667,natural_impact_grade_C,grade_c_levent-08667,none,0,eligible_pending_waveform_QA,-0.269,1.70562,6.625,0.0,0.0,0.0,0.7718657734654132,1.202460789250749,1.5578625592531608,weak_ratio,usable_integrity
S14,levent-08870,PDS_levent_grade_C,levent-08870,1974-12-26T07:38:00,levent-08870,natural_impact_grade_C,grade_c_levent-08870,none,0,eligible_pending_waveform_QA,-0.289,1.712491,6.625,0.0,0.0,0.0,0.7129485436850859,5.557928214518054,7.7956933410513125,strong_ratio,usable_integrity
S14,levent-09431,PDS_levent_grade_C,levent-09431,1975-07-07T09:14:00,levent-09431,natural_impact_grade_C,grade_c_levent-09431,none,0,eligible_pending_waveform_QA,0.105,1.006717,6.625,0.0,0.0,0.0,1.2890428309174125,0.8478607931307485,0.657744469613415,no_clear_ratio,usable_integrity
S14,levent-10837,PDS_levent_grade_C,levent-10837,1976-07-27T02:06:00,levent-10837,natural_impact_grade_C,grade_c_levent-10837,none,0,eligible_pending_waveform_QA,0.24,0.303057,6.625,0.0,0.0,0.0,0.6218576594691774,0.7637626158259734,1.2281952376013623,weak_ratio,usable_integrity
S14,levent-11038,PDS_levent_grade_C,levent-11038,1976-09-02T22:37:00,levent-11038,natural_impact_grade_C,grade_c_levent-11038,none,0,eligible_pending_waveform_QA,-0.235,3.67134,6.625,0.0,0.0,0.0,0.1779724926633225,0.4347340689338988,2.442703714648208,strong_ratio,usable_integrity
S14,levent-11191,PDS_levent_grade_C,levent-11191,1976-10-06T19:31:00,levent-11191,natural_impact_grade_C,grade_c_levent-11191,none,0,eligible_pending_waveform_QA,-0.253,4.841717,6.625,0.0005031446540880503,0.1509433962264151,0.0,10.53687055181191,13.267945919540503,1.259192267220077,weak_ratio,usable_integrity
S14,levent-12227,PDS_levent_grade_C,levent-12227,1977-05-01T21:31:00,levent-12227,natural_impact_grade_C,grade_c_levent-12227,none,0,eligible_pending_waveform_QA,-0.276,5.588491,6.625,0.0,0.0,0.0,0.30825739964255383,0.814375556589103,2.6418686381362746,strong_ratio,usable_integrity
S14,levent-12900,PDS_levent_grade_C,levent-12900,1977-08-24T16:23:00,levent-12900,natural_impact_grade_C,grade_c_levent-12900,none,0,eligible_pending_waveform_QA,0.183,4.79983,6.625,0.0,0.0,0.0,0.39444787217967026,0.5511565883718168,1.3972862505917285,weak_ratio,usable_integrity
S15,levent-04800,PDS_levent_grade_C,levent-04800,1972-09-27T11:40:00,levent-04800,natural_impact_grade_C,grade_c_levent-04800,none,0,eligible_pending_waveform_QA,-0.019,2.341208,6.625,0.0,0.0,0.0,1.7281217647598963,3.891290064333405,2.2517453015667894,strong_ratio,usable_integrity
S15,levent-04835,PDS_levent_grade_C,levent-04835,1972-10-04T13:48:00,levent-04835,natural_impact_grade_C,grade_c_levent-04835,none,0,eligible_pending_waveform_QA,-0.236,0.187113,6.625,0.0,0.0,0.0,0.22976150005602325,0.43000658178376583,1.871534533326586,weak_ratio,usable_integrity
S15,levent-07147,PDS_levent_grade_C,levent-07147,1973-10-07T12:22:00,levent-07147,natural_impact_grade_C,grade_c_levent-07147,none,0,eligible_pending_waveform_QA,-0.254,2.252377,6.625,0.0,0.0,0.0,0.06726727939963124,1.2519167693917503,18.61108075969865,strong_ratio,usable_integrity
S15,levent-08273,PDS_levent_grade_C,levent-08273,1974-07-12T02:36:00,levent-08273,natural_impact_grade_C,grade_c_levent-08273,none,0,eligible_pending_waveform_QA,-0.256,0.015113,6.625,0.0,0.0,0.0,4.902672648160657,1.0965927791438534,0.22367244518258095,no_clear_ratio,usable_integrity
S15,levent-08634,PDS_levent_grade_C,levent-08634,1974-10-22T05:15:00,levent-08634,natural_impact_grade_C,grade_c_levent-08634,none,0,eligible_pending_waveform_QA,-0.09,0.220528,6.625,0.0,0.0,0.0,0.8090737306692914,0.8779263733258797,1.085100578657561,no_clear_ratio,usable_integrity
S15,levent-08762,PDS_levent_grade_C,levent-08762,1974-11-24T11:12:00,levent-08762,natural_impact_grade_C,grade_c_levent-08762,none,0,eligible_pending_waveform_QA,0.277,2.538094,6.625,0.0,0.0,0.0,0.5970724146013996,0.6462275627772942,1.0823269455660753,no_clear_ratio,usable_integrity
S15,levent-08767,PDS_levent_grade_C,levent-08767,1974-11-26T03:23:00,levent-08767,natural_impact_grade_C,grade_c_levent-08767,none,0,eligible_pending_waveform_QA,-0.294,0.416528,6.625,0.0,0.0,0.0,0.6405126152203485,0.7641742367751896,1.1930666447721707,no_clear_ratio,usable_integrity
S15,levent-08919,PDS_levent_grade_C,levent-08919,1975-01-16T23:04:00,levent-08919,natural_impact_grade_C,grade_c_levent-08919,none,0,eligible_pending_waveform_QA,0.035,1.295547,6.625,0.0,0.0,0.0,0.33633639699815626,4.467633425838892,13.283229129267813,strong_ratio,usable_integrity
S15,levent-09107,PDS_levent_grade_C,levent-09107,1975-03-20T01:09:00,levent-09107,natural_impact_grade_C,grade_c_levent-09107,none,0,eligible_pending_waveform_QA,-0.049,0.010698,6.625,0.0,0.0,0.0,0.24271873991710785,0.4791239384832206,1.973988241068031,weak_ratio,usable_integrity
S15,levent-09343,PDS_levent_grade_C,levent-09343,1975-06-20T19:01:00,levent-09343,natural_impact_grade_C,grade_c_levent-09343,none,0,eligible_pending_waveform_QA,0.212,4.143113,6.625,0.0,0.0,0.0,0.1504142093990467,0.625455808633559,4.158222890858894,strong_ratio,usable_integrity
S15,levent-09963,PDS_levent_grade_C,levent-09963,1975-12-27T06:31:00,levent-09963,natural_impact_grade_C,grade_c_levent-09963,none,0,eligible_pending_waveform_QA,-0.026,0.081642,6.625,0.0,0.0,0.0,1.8519892692436597,3.1851167252487183,1.7198354105742195,weak_ratio,usable_integrity
S15,levent-10229,PDS_levent_grade_C,levent-10229,1976-03-15T03:04:00,levent-10229,natural_impact_grade_C,grade_c_levent-10229,none,0,eligible_pending_waveform_QA,-0.061,0.578,6.625,0.0,0.0,0.0,4.519940735606349,5.974842436279369,1.3218851276548529,weak_ratio,usable_integrity
S15,levent-10495,PDS_levent_grade_C,levent-10495,1976-05-15T12:42:00,levent-10495,natural_impact_grade_C,grade_c_levent-10495,none,0,eligible_pending_waveform_QA,0.068,1.663491,6.625,0.0005031446540880503,0.1509433962264151,0.0,3.15200623224074,7.036808733754505,2.232485666359893,strong_ratio,usable_integrity
S15,levent-11666,PDS_levent_grade_C,levent-11666,1977-01-17T06:45:00,levent-11666,natural_impact_grade_C,grade_c_levent-11666,none,0,eligible_pending_waveform_QA,-0.245,0.349837,6.625,0.0,0.0,0.0,1.4411533842457842,1.7289615889604457,1.1997068513739664,no_clear_ratio,usable_integrity
S15,levent-12112,PDS_levent_grade_C,levent-12112,1977-04-21T15:31:00,levent-12112,natural_impact_grade_C,grade_c_levent-12112,none,0,eligible_pending_waveform_QA,0.263,1.714075,6.625,0.0022641509433962265,1.2075471698113207,0.002014098690835851,0.3012831861307285,0.4001891104037569,1.3282822567805443,weak_ratio,usable_integrity
S15,levent-12124,PDS_levent_grade_C,levent-12124,1977-04-25T07:07:00,levent-12124,natural_impact_grade_C,grade_c_levent-12124,none,0,eligible_pending_waveform_QA,0.036,0.686302,6.625,0.0,0.0,0.0,0.48387908903947036,0.48919134916781687,1.0109784866688323,no_clear_ratio,usable_integrity
S16,levent-03617,PDS_levent_grade_C,levent-03617,1972-06-04T06:18:00,levent-03617,natural_impact_grade_C,grade_c_levent-03617,none,0,eligible_pending_waveform_QA,0.253,1.805491,6.625,0.0,0.0,0.0,0.6416889479197478,0.5878753985979763,0.9161376403688635,no_clear_ratio,usable_integrity
S16,levent-04504,PDS_levent_grade_C,levent-04504,1972-08-23T12:15:00,levent-04504,natural_impact_grade_C,grade_c_levent-04504,none,0,eligible_pending_waveform_QA,0.222,3.091509,6.625,0.0,0.0,0.0,1.9328859939117025,1.8416051243310179,0.9527748300374644,no_clear_ratio,usable_integrity
S16,levent-04716,PDS_levent_grade_C,levent-04716,1972-09-19T17:40:00,levent-04716,natural_impact_grade_C,grade_c_levent-04716,none,0,eligible_pending_waveform_QA,-0.268,4.028528,6.625,0.0,0.0,0.0,0.5894336469605246,0.8996854796339391,1.5263558235490289,weak_ratio,usable_integrity
S16,levent-04786,PDS_levent_grade_C,levent-04786,1972-09-25T10:20:00,levent-04786,natural_impact_grade_C,grade_c_levent-04786,none,0,eligible_pending_waveform_QA,-0.042,2.519208,6.625,0.0,0.0,0.0,3.0260308566004475,1.4891642162277074,0.4921179878187655,no_clear_ratio,usable_integrity
S16,levent-07080,PDS_levent_grade_C,levent-07080,1973-09-21T11:42:00,levent-07080,natural_impact_grade_C,grade_c_levent-07080,none,0,eligible_pending_waveform_QA,0.084,-4.933132,6.625,0.0,0.0,0.0,0.4912507507890747,0.6665880456785206,1.356920156575454,weak_ratio,usable_integrity
S16,levent-07847,PDS_levent_grade_C,levent-07847,1974-03-12T12:33:00,levent-07847,natural_impact_grade_C,grade_c_levent-07847,none,0,eligible_pending_waveform_QA,0.152,2.584679,6.625,0.00025157232704402514,0.1509433962264151,0.0,18.487531977318337,14.890615110550563,0.8054409387266674,no_clear_ratio,usable_integrity
S16,levent-08023,PDS_levent_grade_C,levent-08023,1974-04-29T20:11:00,levent-08023,natural_impact_grade_C,grade_c_levent-08023,none,0,eligible_pending_waveform_QA,-0.095,3.599532,6.625,0.0,0.0,0.0,0.5427356018677448,1.3571381283314787,2.500551140667919,strong_ratio,usable_integrity
S16,levent-08768,PDS_levent_grade_C,levent-08768,1974-11-26T18:43:00,levent-08768,natural_impact_grade_C,grade_c_levent-08768,none,0,eligible_pending_waveform_QA,-0.136,3.310396,6.625,0.00025157232704402514,0.1509433962264151,0.0,50.016130328638575,0.8151474767212565,0.01629769179193205,no_clear_ratio,usable_integrity
S16,levent-08925,PDS_levent_grade_C,levent-08925,1975-01-20T04:56:00,levent-08925,natural_impact_grade_C,grade_c_levent-08925,none,0,eligible_pending_waveform_QA,0.143,1.054774,6.625,0.0,0.0,0.0,0.3808084895852261,1.7192948678941886,4.514854355707333,strong_ratio,usable_integrity
S16,levent-09181,PDS_levent_grade_C,levent-09181,1975-04-15T14:36:00,levent-09181,natural_impact_grade_C,grade_c_levent-09181,none,0,eligible_pending_waveform_QA,-0.211,1.695434,6.625,0.0,0.0,0.0,0.40546790653238224,0.5053176347107684,1.2462580307090514,weak_ratio,usable_integrity
S16,levent-09664,PDS_levent_grade_C,levent-09664,1975-09-29T15:15:00,levent-09664,natural_impact_grade_C,grade_c_levent-09664,none,0,eligible_pending_waveform_QA,0.067,2.012849,6.625,0.0,0.0,0.0,45.65859602143464,4.615430777063137,0.10108569205449072,no_clear_ratio,usable_integrity
S16,levent-09924,PDS_levent_grade_C,levent-09924,1975-12-14T22:13:00,levent-09924,natural_impact_grade_C,grade_c_levent-09924,none,0,eligible_pending_waveform_QA,0.11,4.307887,6.625,0.0,0.0,0.0,6.623920271159119,14.207580579111621,2.1448900345271573,strong_ratio,usable_integrity
S16,levent-09956,PDS_levent_grade_C,levent-09956,1975-12-24T11:26:00,levent-09956,natural_impact_grade_C,grade_c_levent-09956,none,0,eligible_pending_waveform_QA,-0.165,1.377604,6.625,0.0,0.0,0.0,4.328993101043495,2.1255409966175405,0.49100124370842335,no_clear_ratio,usable_integrity
S16,levent-12159,PDS_levent_grade_C,levent-12159,1977-04-27T18:23:00,levent-12159,natural_impact_grade_C,grade_c_levent-12159,none,0,eligible_pending_waveform_QA,0.22,-0.306358,6.625,0.0,0.0,0.0,0.6798791433385994,0.8044686515463202,1.1832524345369888,no_clear_ratio,usable_integrity
S16,levent-12381,PDS_levent_grade_C,levent-12381,1977-05-23T10:50:00,levent-12381,natural_impact_grade_C,grade_c_levent-12381,none,0,eligible_pending_waveform_QA,-0.129,2.539264,6.625,0.0,0.0,0.0,0.47406333782044363,0.5451328382337233,1.1499156225411338,no_clear_ratio,usable_integrity
S16,levent-12782,PDS_levent_grade_C,levent-12782,1977-07-25T21:10:00,levent-12782,natural_impact_grade_C,grade_c_levent-12782,none,0,eligible_pending_waveform_QA,0.259,6.532566,6.625,0.0,0.0,0.0,0.9661960169667524,1.5281427046536469,1.581607332072278,weak_ratio,usable_integrity
