event_id,source_group,station,catalog_reference_time,nearest_att_minus_reference_seconds,nominal_minus_reference_seconds,att_minus_nominal_seconds,shz_sample_rate_hz,sample_count,gap_sample_count,gap_fraction,gap_run_count,longest_gap_samples,longest_gap_seconds,att_gap_sample_count,pre_reference_rms,post_reference_rms,post_to_pre_rms_ratio,signal_support,integrity_status
YN-SMQ-12,legacy_yn,S14,1974-02-23T21:17:00.000000Z,0.222,0.655472,-0.433472,53.0,31800,8857,0.27852201257861636,1529,6593,124.39622641509433,229,0.9524834873744902,1.364094433383703,1.4321449678291156,weak_ratio,questionable_integrity
YN-SMQ-12,legacy_yn,S15,1974-02-23T21:17:00.000000Z,0.174,0.222472,-0.048472,53.0,31800,4283,0.13468553459119498,3931,97,1.830188679245283,11,0.8173765214578247,2.24131787814754,2.742087421535007,strong_ratio,usable_integrity
YN-SMQ-12,legacy_yn,S16,1974-02-23T21:17:00.000000Z,0.168,3.065566,-2.897566,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.6233034437660507,0.7004970816165372,1.123845999284195,no_clear_ratio,usable_integrity
YN-SMQ-13,legacy_yn,S14,1974-03-27T09:11:00.000000Z,0.143,1.742962,-1.599962,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.5824977964194956,0.5963902595776339,1.0238498123830384,no_clear_ratio,usable_integrity
YN-SMQ-13,legacy_yn,S15,1974-03-27T09:11:00.000000Z,0.297,0.280415,0.016585,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7025938571465485,0.7569979009894452,1.0774331333664777,no_clear_ratio,usable_integrity
YN-SMQ-13,legacy_yn,S16,1974-03-27T09:11:00.000000Z,0.129,1.379189,-1.250189,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.6277966785365399,0.61711299913199,0.9829822619809735,no_clear_ratio,usable_integrity
YN-SMQ-14,legacy_yn,S14,1974-04-19T13:39:00.000000Z,0.296,2.678623,-2.382623,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.7602522592440295,1.1466293689999614,1.5082222447324694,weak_ratio,usable_integrity
YN-SMQ-14,legacy_yn,S15,1974-04-19T13:39:00.000000Z,0.245,0.267528,-0.022528,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9913362023219336,1.7232488800534793,1.7383092396073507,weak_ratio,usable_integrity
YN-SMQ-14,legacy_yn,S16,1974-04-19T13:39:00.000000Z,-0.182,1.679075,-1.861075,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.7559879637759725,1.6513501373357928,2.1843603555375513,strong_ratio,usable_integrity
YN-SMQ-15,legacy_yn,S14,1974-05-29T20:45:00.000000Z,0.168,3.68434,-3.51634,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.4277080686523696,0.7236061567047121,1.6918225531369178,weak_ratio,usable_integrity
YN-SMQ-15,legacy_yn,S15,1974-05-29T20:45:00.000000Z,-0.065,1.390261,-1.455261,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,4.64525469712993,10.148909270903875,2.184790702041457,strong_ratio,usable_integrity
YN-SMQ-15,legacy_yn,S16,1974-05-29T20:45:00.000000Z,0.214,4.190714,-3.976715,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,2.315343636821284,1.8557149999176976,0.8014857796510039,no_clear_ratio,usable_integrity
YN-SMQ-16,legacy_yn,S14,1974-07-11T00:52:00.000000Z,-0.211,0.016113,-0.227113,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.24977349368682183,14.24680331204721,57.038891924659325,strong_ratio,usable_integrity
YN-SMQ-16,legacy_yn,S15,1974-07-11T00:52:00.000000Z,-0.031,0.122113,-0.153113,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,3.2852655284480257,39.06451226622934,11.8908234138029,strong_ratio,usable_integrity
YN-SMQ-16,legacy_yn,S16,1974-07-11T00:52:00.000000Z,-0.045,0.087113,-0.132113,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,2.6429168297818766,34.9019396517617,13.205841083785526,strong_ratio,usable_integrity
YN-SMQ-17,legacy_yn,S14,1975-01-03T01:47:00.000000Z,-0.093,0.365528,-0.458528,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.624191971130926,99.51877228812587,159.43616209579784,strong_ratio,usable_integrity
YN-SMQ-17,legacy_yn,S15,1975-01-03T01:47:00.000000Z,0.126,0.495528,-0.369528,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,2.011236496532912,87.2336222551375,43.373130114492234,strong_ratio,usable_integrity
YN-SMQ-17,legacy_yn,S16,1975-01-03T01:47:00.000000Z,0.189,0.523528,-0.334528,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.2089609209698342,18.6478186593065,15.424666203724046,strong_ratio,usable_integrity
YN-SMQ-18,legacy_yn,S14,1975-01-12T03:17:00.000000Z,-0.244,0.367472,-0.611472,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.5214265924231071,1.5735097438675496,3.0177013729877795,strong_ratio,usable_integrity
YN-SMQ-18,legacy_yn,S15,1975-01-12T03:17:00.000000Z,-0.212,-0.028302,-0.183698,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9053789372721627,9.87722702264069,10.909495036851661,strong_ratio,usable_integrity
YN-SMQ-18,legacy_yn,S16,1975-01-12T03:17:00.000000Z,-0.227,0.201472,-0.428472,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.7700407337446942,2.417998010474725,3.140091042607635,strong_ratio,usable_integrity
YN-SMQ-19,legacy_yn,S14,1975-01-13T00:28:00.000000Z,0.295,0.379887,-0.084887,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.21373637047445687,3.349526703948069,15.671299631937762,strong_ratio,usable_integrity
YN-SMQ-19,legacy_yn,S15,1975-01-13T00:28:00.000000Z,0.066,0.089113,-0.023113,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8455187024620264,1.2720472565204501,1.5044578586096737,weak_ratio,usable_integrity
YN-SMQ-19,legacy_yn,S16,1975-01-13T00:28:00.000000Z,0.271,0.329887,-0.058887,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.2356189186044884,1.006355858783951,0.8144548805715376,no_clear_ratio,usable_integrity
YN-SMQ-20,legacy_yn,S14,1975-02-13T22:05:00.000000Z,-0.262,3.814113,-4.076113,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.23780372958722637,13.12656499604477,55.199155281666634,strong_ratio,usable_integrity
YN-SMQ-20,legacy_yn,S15,1975-02-13T22:05:00.000000Z,-0.068,1.084245,-1.152245,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7261408743030658,4.047227928886115,5.573612603436704,strong_ratio,usable_integrity
YN-SMQ-20,legacy_yn,S16,1975-02-13T22:05:00.000000Z,0.267,3.13934,-2.87234,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.5222510893157472,5.258315388032307,10.068558008987107,strong_ratio,usable_integrity
YN-SMQ-21,legacy_yn,S14,1975-05-07T06:40:00.000000Z,0.19,0.838774,-0.648774,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,5.833936566189385,10.41798356455618,1.7857553722701867,weak_ratio,usable_integrity
YN-SMQ-21,legacy_yn,S15,1975-05-07T06:40:00.000000Z,-0.119,0.185,-0.304,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0287017556780007,4.050501061591649,3.937488236249805,strong_ratio,usable_integrity
YN-SMQ-21,legacy_yn,S16,1975-05-07T06:40:00.000000Z,0.147,1.004774,-0.857774,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.7602447637243889,2.178073338977164,2.8649632893318815,strong_ratio,usable_integrity
YN-SMQ-22,legacy_yn,S14,1975-05-27T23:32:00.000000Z,0.079,5.512075,-5.433075,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.7436590471622346,7.699609290640113,10.353681999864632,strong_ratio,usable_integrity
YN-SMQ-22,legacy_yn,S15,1975-05-27T23:32:00.000000Z,-0.287,4.629302,-4.916302,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.5370487532798123,2.946254112834538,1.9168254139940002,weak_ratio,usable_integrity
YN-SMQ-22,legacy_yn,S16,1975-05-27T23:32:00.000000Z,-0.02,4.420143,-4.440143,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.2555933570730797,1.912644408020814,1.5232992411487343,weak_ratio,usable_integrity
YN-SMQ-23,legacy_yn,S14,1975-11-10T07:56:00.000000Z,-0.211,0.568887,-0.779887,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,2.5487794955399115,4.817390753173662,1.890077490659186,weak_ratio,usable_integrity
YN-SMQ-23,legacy_yn,S15,1975-11-10T07:56:00.000000Z,0.044,0.151113,-0.107113,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8961615122922133,6.282825747310614,7.010818542341014,strong_ratio,usable_integrity
YN-SMQ-23,legacy_yn,S16,1975-11-10T07:56:00.000000Z,-0.115,1.05166,-1.16666,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.6981208460124027,12.249106031406546,7.2133299936635265,strong_ratio,usable_integrity
YN-SMQ-24,legacy_yn,S14,1976-01-04T11:20:00.000000Z,-0.234,0.883774,-1.117774,53.0,31800,2047,0.06437106918238994,1983,65,1.2264150943396226,2,2.281550774893733,3.973948371310255,1.7417751185026107,weak_ratio,usable_integrity
YN-SMQ-24,legacy_yn,S15,1976-01-04T11:20:00.000000Z,0.22,0.217,0.003,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.509559256796685,14.097636372909655,27.666333571356617,strong_ratio,usable_integrity
YN-SMQ-24,legacy_yn,S16,1976-01-04T11:20:00.000000Z,-0.156,1.234547,-1.390547,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.0511586064861984,6.752195880483227,6.423574747729455,strong_ratio,usable_integrity
YN-SMQ-25,legacy_yn,S14,1976-01-12T08:22:00.000000Z,0.097,2.399151,-2.302151,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,1.533420538205794,1.9173597325007934,1.250380886866322,weak_ratio,usable_integrity
YN-SMQ-25,legacy_yn,S15,1976-01-12T08:22:00.000000Z,0.235,1.947978,-1.712978,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.2698287112009956,3.0493470645722884,2.4013845628740245,strong_ratio,usable_integrity
YN-SMQ-25,legacy_yn,S16,1976-01-12T08:22:00.000000Z,0.244,1.878377,-1.634377,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.3085347411715136,2.212384063497007,1.6907339131984291,weak_ratio,usable_integrity
YN-SMQ-26,legacy_yn,S14,1976-03-06T10:16:00.000000Z,-0.056,1.736547,-1.792547,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.40195234557295084,46.57300092895115,115.86697140071436,strong_ratio,usable_integrity
YN-SMQ-26,legacy_yn,S15,1976-03-06T10:16:00.000000Z,-0.194,-0.295774,0.101774,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,12.323885506562679,49.97631334719657,4.055239990714238,strong_ratio,usable_integrity
YN-SMQ-26,legacy_yn,S16,1976-03-06T10:16:00.000000Z,-0.065,1.158774,-1.223774,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.9417779244403365,19.36789102550844,20.56524210526389,strong_ratio,usable_integrity
YN-SMQ-27,legacy_yn,S14,1976-03-08T14:44:00.000000Z,0.06,2.645208,-2.585208,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.7312422542862334,34.48323750408454,47.1570636160019,strong_ratio,usable_integrity
YN-SMQ-27,legacy_yn,S15,1976-03-08T14:44:00.000000Z,-0.018,-0.166887,0.148887,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8625633468218837,11.047725837541927,12.808016800444042,strong_ratio,usable_integrity
YN-SMQ-27,legacy_yn,S16,1976-03-08T14:44:00.000000Z,0.22,2.656208,-2.436208,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.3255288975400032,21.194060538871554,15.989135037496938,strong_ratio,usable_integrity
YN-SMQ-28,legacy_yn,S15,1976-05-16T12:36:00.000000Z,0.18,1.815434,-1.635434,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.1009044059800646,6.482501153409329,5.888341547364754,strong_ratio,usable_integrity
YN-SMQ-28,legacy_yn,S16,1976-05-16T12:36:00.000000Z,-0.047,2.365208,-2.412208,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.5103915160484016,1.750099913496901,1.1587061334107878,no_clear_ratio,usable_integrity
KO-SMQ-1,new_ko,S15,1971-11-30T01:07:57.000000Z,0.273,0.503019,-0.230019,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.696737521930784,13.754799864671272,19.74172400899878,strong_ratio,usable_integrity
KO-SMQ-2,new_ko,S14,1972-01-05T22:42:33.000000Z,-0.175,4.865906,-5.040906,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.39670609967965315,1.673570606345451,4.218666180572689,strong_ratio,usable_integrity
KO-SMQ-2,new_ko,S15,1972-01-05T22:42:33.000000Z,-0.187,4.325132,-4.512132,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.5264895573743416,2.1759425465434608,1.425455245357996,weak_ratio,usable_integrity
KO-SMQ-3,new_ko,S15,1972-06-02T16:49:07.000000Z,0.201,3.436736,-3.235736,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.2034742317305793,5.451732169485102,4.529994931130005,strong_ratio,usable_integrity
KO-SMQ-3,new_ko,S14,1972-06-02T16:49:07.000000Z,-0.001,4.122509,-4.123509,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.8102284336600447,0.9371440624101994,1.1566417857947033,no_clear_ratio,usable_integrity
KO-SMQ-4,new_ko,S14,1972-06-18T19:34:31.000000Z,-0.297,3.549151,-3.846151,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.41213236848462537,2.4843324569818384,6.027996456858051,strong_ratio,usable_integrity
KO-SMQ-4,new_ko,S15,1972-06-18T19:34:31.000000Z,0.257,0.285283,-0.028283,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7246544021724287,0.7312188743654064,1.0090587625953809,no_clear_ratio,usable_integrity
KO-SMQ-4,new_ko,S16,1972-06-18T19:34:31.000000Z,-0.067,5.198472,-5.265472,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.9769357695436617,1.2365958828879235,1.2657903635420702,weak_ratio,usable_integrity
KO-SMQ-5,new_ko,S15,1972-06-24T12:27:49.000000Z,0.292,2.842283,-2.550283,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9398562331843227,4.178593890325972,4.44599263460593,strong_ratio,usable_integrity
KO-SMQ-6,new_ko,S14,1972-09-11T00:54:27.000000Z,-0.13,0.040868,-0.170868,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.48896043840377196,1.1206280060227833,2.2918582322960765,strong_ratio,usable_integrity
KO-SMQ-6,new_ko,S15,1972-09-11T00:54:27.000000Z,0.017,0.045868,-0.028868,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.4775291931848225,4.808997818461707,3.254756549409278,strong_ratio,usable_integrity
KO-SMQ-6,new_ko,S16,1972-09-11T00:54:27.000000Z,-0.157,0.076815,-0.233815,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.2413347373064698,1.8506594392293454,1.4908625237097841,weak_ratio,usable_integrity
KO-SMQ-7,new_ko,S14,1972-10-24T14:25:25.000000Z,0.156,3.326943,-3.170943,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.48337213557776443,2.034492916079218,4.208957791179733,strong_ratio,usable_integrity
KO-SMQ-8,new_ko,S15,1973-05-09T11:02:13.000000Z,-0.161,0.057302,-0.218302,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.5676187733097564,1.1460702809814007,2.0190845244577145,strong_ratio,usable_integrity
KO-SMQ-9,new_ko,S15,1973-06-17T12:59:43.000000Z,-0.206,2.473547,-2.679547,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.949103750754323,1.9932951403697705,2.100186769660905,strong_ratio,usable_integrity
KO-SMQ-10,new_ko,S15,1973-08-14T19:10:25.000000Z,0.216,4.195189,-3.979189,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8964021248652945,2.0908498725584574,2.3324909820719766,strong_ratio,usable_integrity
KO-SMQ-11,new_ko,S15,1973-08-24T04:07:35.000000Z,0.196,0.268283,-0.072283,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9095377967221392,2.8112452277341835,3.0908503614314444,strong_ratio,usable_integrity
KO-SMQ-12,new_ko,S15,1973-09-14T04:31:37.000000Z,0.149,1.088377,-0.939377,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,8.67841337716049,2.953525920638145,0.34033017238048596,no_clear_ratio,usable_integrity
KO-SMQ-13,new_ko,S15,1973-10-14T23:07:04.000000Z,-0.179,4.620358,-4.799358,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.737486361416823,7.306436011338276,9.90721509385137,strong_ratio,usable_integrity
KO-SMQ-14,new_ko,S15,1973-10-21T20:23:02.000000Z,-0.159,0.209736,-0.368736,53.0,31800,4087,0.12852201257861634,3959,129,2.4339622641509435,4,1.17647122251946,2.878256375238967,2.4465165999343923,strong_ratio,usable_integrity
KO-SMQ-15,new_ko,S15,1973-11-03T17:37:13.000000Z,-0.146,0.620604,-0.766604,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.2772794303334336,1.8462584490143987,1.4454616626312013,weak_ratio,usable_integrity
KO-SMQ-16,new_ko,S15,1973-12-12T08:39:31.000000Z,0.016,1.804415,-1.788415,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7515349830244168,2.043298163618013,2.718833068016513,strong_ratio,usable_integrity
KO-SMQ-17,new_ko,S15,1973-12-26T07:37:04.000000Z,-0.007,0.028,-0.035,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.5455329604269825,1.3403007534182978,2.456864847119887,strong_ratio,usable_integrity
KO-SMQ-18,new_ko,S15,1973-12-29T08:50:41.000000Z,-0.1,-0.065226,-0.034774,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0748361762116756,1.9813143286724335,1.8433640144637617,weak_ratio,usable_integrity
KO-SMQ-19,new_ko,S15,1974-06-21T19:17:30.000000Z,0.112,1.388925,-1.276925,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.701211250643412,1.6733066295124068,2.386308873363094,strong_ratio,usable_integrity
KO-SMQ-20,new_ko,S14,1974-07-06T18:44:53.000000Z,-0.244,4.232604,-4.476604,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.3194254249949838,2.377735652754854,7.443789588108692,strong_ratio,usable_integrity
KO-SMQ-21,new_ko,S15,1974-08-30T10:47:49.000000Z,0.271,2.528401,-2.257401,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0189068806321862,1.8186292637373436,1.7848826995936717,weak_ratio,usable_integrity
KO-SMQ-22,new_ko,S15,1974-09-02T17:59:37.000000Z,-0.087,3.663472,-3.750472,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0050551545586848,2.0454955662163146,2.0352072788627034,strong_ratio,usable_integrity
KO-SMQ-23,new_ko,S15,1974-12-04T03:43:17.000000Z,0.195,0.971849,-0.776849,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0981585150688604,2.701526971628575,2.4600519274388857,strong_ratio,usable_integrity
KO-SMQ-24,new_ko,S15,1975-01-29T09:57:38.000000Z,-0.139,1.928528,-2.067528,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8950779552880855,2.802105805495783,3.130571799853914,strong_ratio,usable_integrity
KO-SMQ-25,new_ko,S15,1975-03-19T03:05:53.000000Z,0.24,0.39566,-0.15566,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7102259934899374,2.1428541479463945,3.017144074686355,strong_ratio,usable_integrity
KO-SMQ-26,new_ko,S15,1975-03-23T21:10:13.000000Z,-0.29,4.098717,-4.388717,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8380893681987455,2.98753023871286,3.5646917286801734,strong_ratio,usable_integrity
KO-SMQ-27,new_ko,S15,1975-04-03T05:21:57.000000Z,-0.047,0.906849,-0.953849,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.4494575963789587,5.445630971306391,3.757012957751017,strong_ratio,usable_integrity
