station,block_id,catalog_source,source_event_id,reference_time,unified_candidate_id,event_class,evaluation_group,existing_fold_roles,prior_pilot_fold_exposed,prospective_event_recall_eligibility
S15,levent-10495,PDS_levent_grade_C,levent-10495,1976-05-15T12:42:00,levent-10495,natural_impact_grade_C,grade_c_levent-10495,none,0,eligible_pending_waveform_QA
S15,levent-11666,PDS_levent_grade_C,levent-11666,1977-01-17T06:45:00,levent-11666,natural_impact_grade_C,grade_c_levent-11666,none,0,eligible_pending_waveform_QA
S15,levent-12112,PDS_levent_grade_C,levent-12112,1977-04-21T15:31:00,levent-12112,natural_impact_grade_C,grade_c_levent-12112,none,0,eligible_pending_waveform_QA
S15,levent-12124,PDS_levent_grade_C,levent-12124,1977-04-25T07:07:00,levent-12124,natural_impact_grade_C,grade_c_levent-12124,none,0,eligible_pending_waveform_QA
S16,levent-03617,PDS_levent_grade_C,levent-03617,1972-06-04T06:18:00,levent-03617,natural_impact_grade_C,grade_c_levent-03617,none,0,eligible_pending_waveform_QA
S16,levent-04504,PDS_levent_grade_C,levent-04504,1972-08-23T12:15:00,levent-04504,natural_impact_grade_C,grade_c_levent-04504,none,0,eligible_pending_waveform_QA
S16,levent-04716,PDS_levent_grade_C,levent-04716,1972-09-19T17:40:00,levent-04716,natural_impact_grade_C,grade_c_levent-04716,none,0,eligible_pending_waveform_QA
S16,levent-04786,PDS_levent_grade_C,levent-04786,1972-09-25T10:20:00,levent-04786,natural_impact_grade_C,grade_c_levent-04786,none,0,eligible_pending_waveform_QA
S16,levent-07080,PDS_levent_grade_C,levent-07080,1973-09-21T11:42:00,levent-07080,natural_impact_grade_C,grade_c_levent-07080,none,0,eligible_pending_waveform_QA
S16,levent-07847,PDS_levent_grade_C,levent-07847,1974-03-12T12:33:00,levent-07847,natural_impact_grade_C,grade_c_levent-07847,none,0,eligible_pending_waveform_QA
S16,levent-08023,PDS_levent_grade_C,levent-08023,1974-04-29T20:11:00,levent-08023,natural_impact_grade_C,grade_c_levent-08023,none,0,eligible_pending_waveform_QA
S16,levent-08768,PDS_levent_grade_C,levent-08768,1974-11-26T18:43:00,levent-08768,natural_impact_grade_C,grade_c_levent-08768,none,0,eligible_pending_waveform_QA
S16,levent-08925,PDS_levent_grade_C,levent-08925,1975-01-20T04:56:00,levent-08925,natural_impact_grade_C,grade_c_levent-08925,none,0,eligible_pending_waveform_QA
S16,levent-09181,PDS_levent_grade_C,levent-09181,1975-04-15T14:36:00,levent-09181,natural_impact_grade_C,grade_c_levent-09181,none,0,eligible_pending_waveform_QA
S16,levent-09664,PDS_levent_grade_C,levent-09664,1975-09-29T15:15:00,levent-09664,natural_impact_grade_C,grade_c_levent-09664,none,0,eligible_pending_waveform_QA
S16,levent-09924,PDS_levent_grade_C,levent-09924,1975-12-14T22:13:00,levent-09924,natural_impact_grade_C,grade_c_levent-09924,none,0,eligible_pending_waveform_QA
S16,levent-09956,PDS_levent_grade_C,levent-09956,1975-12-24T11:26:00,levent-09956,natural_impact_grade_C,grade_c_levent-09956,none,0,eligible_pending_waveform_QA
S16,levent-12159,PDS_levent_grade_C,levent-12159,1977-04-27T18:23:00,levent-12159,natural_impact_grade_C,grade_c_levent-12159,none,0,eligible_pending_waveform_QA
S16,levent-12381,PDS_levent_grade_C,levent-12381,1977-05-23T10:50:00,levent-12381,natural_impact_grade_C,grade_c_levent-12381,none,0,eligible_pending_waveform_QA
S16,levent-12782,PDS_levent_grade_C,levent-12782,1977-07-25T21:10:00,levent-12782,natural_impact_grade_C,grade_c_levent-12782,none,0,eligible_pending_waveform_QA
